Input File	Processes Number	Running Time (sec)
./resources/edgenew1600x1200.pgm	1	12.468232
./resources/edgenew1600x1200.pgm	1	12.467383
./resources/edgenew1600x1200.pgm	1	12.501065
./resources/edgenew1600x1200.pgm	1	12.468723
./resources/edgenew1600x1200.pgm	1	12.475229
./resources/edgenew1600x1200.pgm	1	12.551408
./resources/edgenew1600x1200.pgm	1	12.477835
./resources/edgenew1600x1200.pgm	1	12.499191
./resources/edgenew1600x1200.pgm	1	12.511546
./resources/edgenew1600x1200.pgm	1	12.427901
./resources/edgenew192x128.pgm	1	0.129761
./resources/edgenew192x128.pgm	1	0.093184
./resources/edgenew192x128.pgm	1	0.092632
./resources/edgenew192x128.pgm	1	0.094674
./resources/edgenew192x128.pgm	1	0.094229
./resources/edgenew192x128.pgm	1	0.092860
./resources/edgenew192x128.pgm	1	0.093037
./resources/edgenew192x128.pgm	1	0.093742
./resources/edgenew192x128.pgm	1	0.094176
./resources/edgenew192x128.pgm	1	0.093881
./resources/edgenew256x192.pgm	1	0.129985
./resources/edgenew256x192.pgm	1	0.129585
./resources/edgenew256x192.pgm	1	0.129276
./resources/edgenew256x192.pgm	1	0.129382
./resources/edgenew256x192.pgm	1	0.129440
./resources/edgenew256x192.pgm	1	0.128406
./resources/edgenew256x192.pgm	1	0.129077
./resources/edgenew256x192.pgm	1	0.128889
./resources/edgenew256x192.pgm	1	0.128980
./resources/edgenew256x192.pgm	1	0.129629
./resources/edgenew4928x2772.pgm	1	216.987181
./resources/edgenew4928x2772.pgm	1	217.023643
./resources/edgenew4928x2772.pgm	1	216.808960
./resources/edgenew4928x2772.pgm	1	217.057823
./resources/edgenew4928x2772.pgm	1	217.019422
./resources/edgenew4928x2772.pgm	1	217.020377
./resources/edgenew4928x2772.pgm	1	216.853221
./resources/edgenew4928x2772.pgm	1	217.048413
./resources/edgenew4928x2772.pgm	1	216.972119
./resources/edgenew4928x2772.pgm	1	217.353057
./resources/edgenew512x384.pgm	1	0.769476
./resources/edgenew512x384.pgm	1	0.761282
./resources/edgenew512x384.pgm	1	0.761269
./resources/edgenew512x384.pgm	1	0.760363
./resources/edgenew512x384.pgm	1	0.760376
./resources/edgenew512x384.pgm	1	0.775209
./resources/edgenew512x384.pgm	1	0.761053
./resources/edgenew512x384.pgm	1	0.760678
./resources/edgenew512x384.pgm	1	0.759892
./resources/edgenew512x384.pgm	1	0.760838
./resources/edgenew768x768.pgm	1	1.942965
./resources/edgenew768x768.pgm	1	1.944203
./resources/edgenew768x768.pgm	1	1.942395
./resources/edgenew768x768.pgm	1	1.945769
./resources/edgenew768x768.pgm	1	1.943283
./resources/edgenew768x768.pgm	1	1.940298
./resources/edgenew768x768.pgm	1	1.939912
./resources/edgenew768x768.pgm	1	1.942003
./resources/edgenew768x768.pgm	1	1.942641
./resources/edgenew768x768.pgm	1	1.943236
./resources/edgenew1600x1200.pgm	2	6.321677
./resources/edgenew1600x1200.pgm	2	6.338919
./resources/edgenew1600x1200.pgm	2	6.332677
./resources/edgenew1600x1200.pgm	2	6.299535
./resources/edgenew1600x1200.pgm	2	6.290841
./resources/edgenew1600x1200.pgm	2	6.352519
./resources/edgenew1600x1200.pgm	2	6.340022
./resources/edgenew1600x1200.pgm	2	6.271466
./resources/edgenew1600x1200.pgm	2	6.323857
./resources/edgenew1600x1200.pgm	2	6.291552
./resources/edgenew192x128.pgm	2	0.068651
./resources/edgenew192x128.pgm	2	0.071565
./resources/edgenew192x128.pgm	2	0.074544
./resources/edgenew192x128.pgm	2	0.049582
./resources/edgenew192x128.pgm	2	0.076338
./resources/edgenew192x128.pgm	2	0.074716
./resources/edgenew192x128.pgm	2	0.051089
